0:[19<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0618275478				14:leaf=0.000627859903			8:[96<0.224747881] yes=15,no=16,missing=16
				15:leaf=-0.00153086428				16:leaf=0.0539374985		4:[99<1.29114747] yes=9,no=10,missing=10
			9:[97<1.04298532] yes=17,no=18,missing=18
				17:leaf=0.0467640981				18:leaf=-0.0231148005			10:[98<-0.210417613] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0978698134	2:[51<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[95<-1.02401328] yes=11,no=12,missing=12
			11:leaf=-0			12:[94<0.0955365077] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.11072658
