0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0551329702				14:leaf=-0			8:[98<-0.11690063] yes=15,no=16,missing=16
				15:leaf=0.0381944925				16:leaf=-0.00458460627		4:[99<-1.06117022] yes=9,no=10,missing=10
			9:[98<0.365328312] yes=17,no=18,missing=18
				17:leaf=-0.0661821291				18:leaf=0.000779639115			10:[98<0.0812515914] yes=19,no=20,missing=20
				19:leaf=0.0663107187				20:leaf=-0	2:[94<0.97132647] yes=5,no=6,missing=6
		5:[95<-0.613238931] yes=11,no=12,missing=12
			11:leaf=-0			12:[24<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0773198605		6:leaf=-0
