0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[95<0.150472179] yes=13,no=14,missing=14
				13:leaf=0.0165481344				14:leaf=-0.015100739			8:[94<-0.307134986] yes=15,no=16,missing=16
				15:leaf=-0.0202932078				16:leaf=0.0446904749		4:[97<0.0291998181] yes=9,no=10,missing=10
			9:[95<0.496849269] yes=17,no=18,missing=18
				17:leaf=-0.0845472068				18:leaf=-0			10:[95<1.18258667] yes=19,no=20,missing=20
				19:leaf=0.00941288657				20:leaf=-0.0514686145	2:[94<0.104394369] yes=5,no=6,missing=6
		5:leaf=-0.0675244033		6:[99<0.348480225] yes=11,no=12,missing=12
			11:[99<-0.22150591] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.039432548			12:leaf=-0.0157454312
