0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.150638923				16:leaf=0.0673374087			8:[94<-0.161622405] yes=17,no=18,missing=18
				17:leaf=-0.0958596841				18:leaf=0.117815599		4:[97<0.775557578] yes=9,no=10,missing=10
			9:[99<0.546650171] yes=19,no=20,missing=20
				19:leaf=0.0672564656				20:leaf=-0.12401925			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.340759873	2:[38<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[47<1] yes=23,no=24,missing=24
				23:leaf=-0.0814308673				24:leaf=0.11910516			12:[94<0.897506118] yes=25,no=26,missing=26
				25:leaf=0.00341519411				26:leaf=0.124551043		6:[8<1] yes=13,no=14,missing=14
			13:[99<0.289499223] yes=27,no=28,missing=28
				27:leaf=0.0704729185				28:leaf=0.245819211			14:leaf=-0.158342585
