0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[1<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.11501953				16:leaf=0.0294294674			8:[95<-0.420404643] yes=17,no=18,missing=18
				17:leaf=0.111313388				18:leaf=-0		4:[99<1.12373817] yes=9,no=10,missing=10
			9:[94<-0.0533802733] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.110664226			10:[97<0.35199517] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0658121929	2:[14<1] yes=5,no=6,missing=6
		5:[94<0.710739255] yes=11,no=12,missing=12
			11:[94<0.520943999] yes=23,no=24,missing=24
				23:leaf=0.00317623653				24:leaf=-0.0937925801			12:[94<1.88990366] yes=25,no=26,missing=26
				25:leaf=0.0561073534				26:leaf=-0.0452948809		6:[95<0.834364295] yes=13,no=14,missing=14
			13:[99<-0.593192697] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.212940782			14:leaf=-0
