0:[52<1] yes=1,no=2,missing=2
	1:[99<-1.12895072] yes=3,no=4,missing=4
		3:[95<0.563172281] yes=7,no=8,missing=8
			7:leaf=0.0740983933			8:leaf=-0.000132150963		4:[95<0.968854606] yes=9,no=10,missing=10
			9:[95<-0.744330406] yes=15,no=16,missing=16
				15:leaf=0.00249736547				16:leaf=-0.0677199885			10:[97<0.141916007] yes=17,no=18,missing=18
				17:leaf=-0.00949648768				18:leaf=0.0612663329	2:[45<1] yes=5,no=6,missing=6
		5:[94<1.07305205] yes=11,no=12,missing=12
			11:[42<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.070265159			12:[95<-0.138410404] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0988142863		6:[26<1] yes=13,no=14,missing=14
			13:[99<0.0185094886] yes=23,no=24,missing=24
				23:leaf=0.0320688747				24:leaf=-0.0380791537			14:leaf=-0.0884158611
