0:[19<1] yes=1,no=2,missing=2
	1:[94<-0.768128633] yes=3,no=4,missing=4
		3:[95<0.901168168] yes=7,no=8,missing=8
			7:[94<-1.43853235] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.121889472			8:[94<-1.41558039] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0457932763		4:[48<1] yes=9,no=10,missing=10
			9:[96<0.588137031] yes=19,no=20,missing=20
				19:leaf=0.00776757766				20:leaf=-0.0211287029			10:[98<0.492393136] yes=21,no=22,missing=22
				21:leaf=0.101210572				22:leaf=-0	2:[97<0.0560920835] yes=5,no=6,missing=6
		5:[99<-0.654812634] yes=11,no=12,missing=12
			11:leaf=0.0258122701			12:[94<0.527074218] yes=23,no=24,missing=24
				23:leaf=-0.0361390114				24:leaf=-0		6:[96<-0.713299334] yes=13,no=14,missing=14
			13:leaf=-0			14:[94<-0.241799921] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.121365197
