0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[94<-0.259038776] yes=7,no=8,missing=8
			7:[97<1.75941443] yes=13,no=14,missing=14
				13:leaf=-0.043857798				14:leaf=0.00470310682			8:[94<0.527074218] yes=15,no=16,missing=16
				15:leaf=0.0128294816				16:leaf=-0.0137614729		4:[95<0.273598015] yes=9,no=10,missing=10
			9:[95<-0.879609168] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0542564578			10:[95<0.504604638] yes=19,no=20,missing=20
				19:leaf=-0.0670489967				20:leaf=0.0115977321	2:[96<-0.763510287] yes=5,no=6,missing=6
		5:leaf=-0		6:[97<-0.139304101] yes=11,no=12,missing=12
			11:leaf=-0			12:[99<0.0745661706] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.057820946
