0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.05398155				16:leaf=0.034717828			8:[98<-0.184623092] yes=17,no=18,missing=18
				17:leaf=0.140908092				18:leaf=-0		4:[98<0.395513237] yes=9,no=10,missing=10
			9:[98<0.248499066] yes=19,no=20,missing=20
				19:leaf=0.0433702208				20:leaf=-0.180793405			10:[98<0.669378877] yes=21,no=22,missing=22
				21:leaf=0.223970458				22:leaf=0.0239798184	2:[96<-0.559913278] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[96<-1.06542754] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.131248742			12:[99<-0.0758062452] yes=25,no=26,missing=26
				25:leaf=-0.00634833006				26:leaf=0.10071025		6:[95<-0.59903 629] yes=13,no=14,missing=14
			13:[98<-0.144127612 ] yes=27,no=28,missing=28
				27:leaf=0.0499519482				28:leaf=-0.0530229099			14:[95<0.913134038] yes=29,no=30,missing=30
				29:leaf=0.153022051				30:leaf=-0
