0:[31<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0779394805				16:leaf=0.0694028214			8:[94<0.8691 5274] yes=17,no=18,missing=18
				17:leaf=0.0293491166				18:leaf=0.186100945		4:[94<-0.817413568] yes=9,no=10,missing=10
			9:[97<1.04950333] yes=19,no=20,missing=20
				19:leaf=-0.220120698				20:leaf=0.0638877526			10:[99<-0.884291708] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.199188933	2:[94<0.635754704] yes=5,no=6,missing=6
		5:[97<-0.118377201] yes=11,no=12,missing=12
			11:[96<-0.880751371] yes=23,no=24,missing=24
				23:leaf=0.0370135941				24:leaf=-0.139211074			12:[96<-0.585201323] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.167070121		6:[43<1] yes=13,no=14,missing=14
			13:[99<-1.27127612] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.292581677			14:[97<0.0413930006] yes=29,no=30,missing=30
				29:leaf=0.0954521075				30:leaf=-0.141541615
