0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<1.08133817] yes=13,no=14,missing=14
				13:leaf=-0.0181630366				14:leaf=0.00516005186			8:[95<-0.491147041] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0229329038		4:[98<0.981290519] yes=9,no=10,missing=10
			9:[97<0.99778378] yes=17,no=18,missing=18
				17:leaf=0.0152512314				18:leaf=-0			10:leaf=-0	2:[96<-0.559913278] yes=5,no=6,missing=6
		5:leaf=-0		6:[97<0.000486087811] yes=11,no=12,missing=12
			11:leaf=-0			12:[94<0.177620694] yes=19,no=20,missing=20
				19:leaf=0.0369035155				20:leaf=-0
