0:[99<0.20489715] yes=1,no=2,missing=2
	1:[96<-0.697531343] yes=3,no=4,missing=4
		3:[96<-0.5 9197164] yes=7,no=8,missing=8
			7:[95<-0.837664843] yes=15,no=16,missing=16
				15:leaf=0.0191591717				16:leaf=-0.0224804264			8:[98<-0.012942953] yes=17,no=18,missing=18
				17:leaf=0.060796503				18:leaf=-0		4:[98<0.596202135] yes=9,no=10,missing=10
			9:[97<0.478776813] yes=19,no=20,missing=20
				19:leaf=-0.0368132219				20:leaf=-0			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0278893895	2:[98<0.793121159] yes=5,no=6,missing=6
		5:[94<-0.358551592] yes=11,no=12,missing=12
			11:[94<-1.39473712] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0143072922			12:[97<1.25279748] yes=25,no=26,missing=26
				25:leaf=0.0320627131				26:leaf=-0		6:[96<0.0422035158] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:leaf=-0				28:leaf=-0.0421515405			14:[98<1.4507848] yes=29,no=30,missing=30
				29:leaf=0.00604534568				30:leaf=-0
