0:[38<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=-0.0241887569				16:leaf=0.0470556095			8:[26<1] yes=17,no=18,missing=18
				17:leaf=0.0468662493				18:leaf=-0.0226988941		4:[96<-1.42812634] yes=9,no=10,missing=10
			9:leaf=-0			10:[95<-0.249755174] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0565049462	2:[96<-1.03593075] yes=5,no=6,missing=6
		5:[96<-1.25 90225] yes=11,no=12,missing=12
			11:leaf=0.0413219966			12:leaf=-0.0674763918		6:[51<1] yes=13,no=14,missing=14
			13:[96<-0.0824001506] yes=21,no=22,missing=22
				21:leaf=-0.0598618239				22:leaf=0.0276874658			14:[96<-0.00654610153] yes=23,no=24,missing=24
				23:leaf=0.0914938301				24:leaf=-0
