0:[31<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0639073923				16:leaf=0.03802488			8:[95<-1.22480619] yes=17,no=18,missing=18
				17:leaf=-0.0947655067				18:leaf=0.0749831498		4:[95<-0.138410404] yes=9,no=10,missing=10
			9:[99<-0.654812634] yes=19,no=20,missing=20
				19:leaf=-0.120553143				20:leaf=0.0579670109			10:[98<-0.025598662] yes=21,no=22,missing=22
				21:leaf=0.275621563				22:leaf=0.0142500335	2:[91<1] yes=5,no=6,missing=6
		5:[94<0.598841429] yes=11,no=12,missing=12
			11:[97<0.481995642] yes=23,no=24,missing=24
				23:leaf=-0.16297771				24:leaf=-0			12:leaf=0.0917117372		6:[94<-0.960234642] yes=13,no=14,missing=14
			13:[98<-0.210417613] yes=25,no=26,missing=26
				25:leaf=0.127724916				26:leaf=-0.169044212			14:[8<1] yes=24_ 11th ,no=28,missing=28
				27:leaf=0.124458365				28:leaf=-0.00927690882
