0:[52<1] yes=1,no=2,missing=2
	1:[45<1] yes=3,no=4,missing=4
		3:[95<1.08860171] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0493442602				16:leaf=-0			8:[96<0.191054121] yes=17,no=18,missing=18
				17:leaf=0.0297684874				18:leaf=-0		4:[95<-0.0247817542] yes=9,no=10,missing=10
			9:[94<0.280855507] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0703757629			10:[95<0.875689805] yes=21,no=22,missing=22
				21:leaf=-0.0344526917				22:leaf=-0	2:[96<0.283538699] yes=5,no=6,missing=6
		5:[96<-0.0967331678] yes=11,no=12,missing=12
			11:[99<0.575818717] yes=23,no=24,missing=24
				23:leaf=0.023642458				24:leaf=-0.0132501759			12:[98<1.0995388] yes=25,no=26,missing=26
				25:leaf=-0.055189807				26:leaf=-0		6:[96<0.517993987] yes=13,no=14,missing=14
			13:[98<-0.141846582] yes=27,no=28,missing=28
				27:leaf=0.103059448				28:leaf=-0			14:[47<1] yes=29,no=30,missing=30
				29:leaf=0.00886065233				30:leaf=-0.0261402596
