0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[94<1.01229477] yes=7,no=8,missing=8
			7:[94<0.923274636] yes=15,no=16,missing=16
				15:leaf=0.0088305613				16:leaf=-0.0953520611			8:[94<1.17911768] yes=17,no=18,missing=18
				17:leaf=0.121950515				18:leaf=-0		4:[94<0.104394369] yes=9,no=10,missing=10
			9:leaf=-0.0754933208			10:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.0150456317				20:leaf=0.0263907053	2:[49<1] yes=5,no=6,missing=6
		5:[97<1.13376021] yes=11,no=12,missing=12
			11:[94<1.07305205] yes=21,no=22,missing=22
				21:leaf=-0.0737686083				22:leaf=-0			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0				24:leaf=0.00919008814		6:[52<1] yes=13,no=14,missing=14
			13:leaf=-0			14:[95<-0.40450871] yes=25,no=26,missing=26
				25:leaf=0.0591950603				26:leaf=-0
