0:[97<0.423955798] yes=1,no=2,missing=2
	1:[94<-0.22074759] yes=3,no=4,missing=4
		3:[95<-0.17524676] yes=7,no=8,missing=8
			7:[95<-1.27442384] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.216677666			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.123027354				18:leaf=0.0126836495		4:[0<1] yes=9,no=10,missing=10
			9:[40<1] yes=19,no=20,missing=20
				19:leaf=-0.0165262781				20:leaf=0.0625440851			10:[95<0.638092279] yes=21,no=22,missing=22
				21:leaf=0.175454065				22:leaf=-0.000478589616	2:[97<0.594228625] yes=5,no=6,missing=6
		5:[97<0.538467348] yes=11,no=12,missing=12
			11:[96<0.781663179] yes=23,no=24,missing=24
				23:leaf=-0.0017644274				24:leaf=0.10963241			12:[94<0.355596811] yes=25,no=26,missing=26
				25:leaf=0.238157496				26:leaf=-0		6:[18<1] yes=13,no=14,missing=14
			13:[94<1.50275862] yes=27,no=28,missing=28
				27:leaf=-0.0332159102				28:leaf=0.0980607793			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.0156246284				30:leaf=0.102105781
