0:[24<1] yes=1,no=2,missing=2
	1:[95<1.12811327] yes=3,no=4,missing=4
		3:[97<0.761358917] yes=7,no=8,missing=8
			7:[96<0.788634539] yes=13,no=14,missing=14
				13:leaf=-0.0304421093				14:leaf=-0			8:[97<1.3908416] yes=15,no=16,missing=16
				15:leaf=0.020482026				16:leaf=-0		4:[18<1] yes=9,no=10,missing=10
			9:[94<0.260499597] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0124758268			10:leaf=-0	2:[5<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[99<0.27560851] yes=19,no=20,missing=20
				19:leaf=0.0162763745				20:leaf=-0			12:leaf=-0		6:leaf=-0
