0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[1<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.0898513794				16:leaf=0.0404886007			8:[99<-0.0253193621] yes=17,no=18,missing=18
				17:leaf=0.0849972591				18:leaf=-0		4:[94<0.238422379] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.0532269031				20:leaf=-0			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0987439007	2:[21<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[96<1.61200893] yes=23,no=24,missing=24
				23:leaf=0.00168797455				24:leaf=-0.0671722516			12:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=0.0759647191				26:leaf=-0.0307660494		6:[96<0.626879871] yes=13,no=14,missing=14
			13:leaf=0.117448844			14:leaf=-0
