0:[38<1] yes=1,no=2,missing=2
	1:[96<-2.16071177] yes=3,no=4,missing=4
		3:[95<-0.53218853 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.221516028		4:[35<1] yes=9,no=10,missing=10
			9:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0242624097				16:leaf=0.0499993823			10:[97<-0.139304101] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.127988353	2:[99<0.3709023] yes=5,no=6,missing=6
		5:[95<0.0115963 33] yes=11,no=12,missing=12
			11:[99<0.147930399] yes=19,no=20,missing=20
				19:leaf=0.100463353				20:leaf=-0.0660446063			12:[99<-0.444497228] yes=21,no=22,missing=22
				21:leaf=0.00932543073				22:leaf=-0.12316253		6:[46<1] yes=13,no=14,missing=14
			13:[49<1] yes=23,no=24,missing=24
				23:leaf=0.132006019				24:leaf=-0			14:leaf=-0
