0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[94<0.85742408] yes=13,no=14,missing=14
				13:leaf=-0.0272047445				14:leaf=-0			8:leaf=0.002759533		4:leaf=0.0161700193	2:[98<-0.0331050605] yes=5,no=6,missing=6
		5:[98<-0.103378132] yes=9,no=10,missing=10
			9:[94<0.55344621 ] yes=15,no=16,missing=16
				15:leaf=-0.0039135688				16:leaf=0.0406082086			10:leaf=-0.0677960292		6:[96<0.242723927] yes=11,no=12,missing=12
			11:[96<-1.23911536] yes=17,no=18,missing=18
				17:leaf=0.0657957718				18:leaf=-0.0154295117			12_ Private :[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0057467483				20:leaf=0.0676490664
