0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:leaf=-0.0259347837				16:leaf=0.0273735728			8:[97<1.14977205] yes=17,no=18,missing=18
				17:leaf=0.0407013558				18:leaf=-0.0457960218		4:[94<-0.259038776] yes=9,no=10,missing=10
			9:[96<0.609293163] yes=19,no=20,missing=20
				19:leaf=-0.0261977296				20:leaf=0.0529621467			10:[97<0.0951100439] yes=21,no=22,missing=22
				21:leaf=0.0768489093				22:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:[97<1.06241536] yes=11,no=12,missing=12
			11:[94<0.0825881287] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0991270989			12:leaf=-0		6:[94<1.0409776] yes=13,no=14,missing=14
			13:[99<-0.603950202] yes=25,no=26,missing=26
				25:leaf=-0.048532363				26:leaf=-0			14:leaf=0.0210483149
