0:[97<0.409780532] yes=1,no=2,missing=2
	1:[94<0.55344621 ] yes=3,no=4,missing=4
		3:[96<-0.780127108] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0579632483				16:leaf=-0			8:[47<1] yes=17,no=18,missing=18
				17:leaf=0.00698509067				18:leaf=-0.0230485275		4:[94<1.37897313] yes=9,no=10,missing=10
			9:[96<-0.794566393] yes=19,no=20,missing=20
				19:leaf=0.0526727252				20:leaf=-0			10:[96<0.201786399] yes=21,no=22,missing=22
				21:leaf=-0.00749265216				22:leaf=-0	2:[96<-0.108114518] yes=5,no=6,missing=6
		5:[94<-0.996563077] yes=11,no=12,missing=12
			11:leaf=-0			12:[99<-0.0654573068] yes=23,no=24,missing=24
				23:leaf=0.0524759702				24:leaf=-0		6:[96<0.274621278] yes=13,no=14,missing=14
			13:[95<0.552505195] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0592058674			14:[40<1] yes=27,no=28,missing=28
				27:leaf=0.0139493411				28:leaf=-0
