0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.439884901] yes=3,no=4,missing=4
		3:[97<1.18040466] yes=7,no=8,missing=8
			7:[99<-0.789009392] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.188262478			8:[98<-0.210417613] yes=17,no=18,missing=18
				17:leaf=0.0140682859				18:leaf=-0.0508104675		4:[51<1] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0545146354				20:leaf=0.103315927			10:[43<1] yes=21,no=22,missing=22
				21:leaf=-0.00945756305				22:leaf=-0.106607236	2:[32<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=-0.0159749351				24:leaf=0.055875618			12:[99<-0.474689096] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.114062287		6:[94<-0.241799921] yes=13,no=14,missing=14
			13:[97<0.61270833] yes=27,no=28,missing=28
				27:leaf=0.0529546253				28:leaf=-0.117299654			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:leaf=0.145827189				30:leaf=-0
