0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[99<1.27023196] yes=3,no=4,missing=4
		3:[98<-0.0380053222] yes=7,no=8,missing=8
			7:[95<1.46536767] yes=15,no=16,missing=16
				15:leaf=-0.0251618717				16:leaf=0.00571518624			8:[95<-0.627167642] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0306721162		4:[95<0.1046056] yes=9,no=10,missing=10
			9:leaf=-0.0688594729			10:leaf=-0	2:[98<1.09081612 ] yes=5,no=6,missing=6
		5:[98<0.68226099] yes=11,no=12,missing=12
			11:[98<-0.210417613] yes=19,no=20,missing=20
				19:leaf=0.0158907007				20:leaf=-0.00835342333			12:[95<0.464000702] yes=21,no=22,missing=22
				21:leaf=0.0661442503				22:leaf=-0		6:[98<1.72478688] yes=13,no=14,missing=14
			13:[95<-0.59903 629] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0549490452			14:leaf=-0
