0:[24<1] yes=1,no=2,missing=2
	1:[97<-0.133734912] yes=3,no=4,missing=4
		3:[95<0.36907357] yes=7,no=8,missing=8
			7:[99<0.564588666] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0128255319			8:[98<0.433003783] yes=17,no=18,missing=18
				17:leaf=-0.0561331213				18:leaf=-0		4:[52<1] yes=9,no=10,missing=10
			9:[45<1] yes=19,no=20,missing=20
				19:leaf=-0.0355837941				20:leaf=-0			10:[95<0.05406273 9] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0383437648	2:[5<1] yes=5,no=6,missing=6
		5:[98<-0.0380053222] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.00639998214				24:leaf=0.0176097415			12:[95<1.56043196] yes=25,no=26,missing=26
				25:leaf=0.0282329731				26:leaf=-0		6:[96<-0.353319168] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0114934891
