0:[94<0.0825881287] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[97<0.511214137] yes=7,no=8,missing=8
			7:[95<2.02162147] yes=15,no=16,missing=16
				15:leaf=-0.347990125				16:leaf=-0.0348740257			8:[94<-0.439884901] yes=17,no=18,missing=18
				17:leaf=-0.251023293				18:leaf=-0.0022487361		4:[43<1] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:leaf=0.0764721856				20:leaf=-0.32607612			10:[97<1.6911 5661] yes=21,no=22,missing=22
				21:leaf=-0.317313284				22:leaf=0.068150349	2:[43<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.00155938847				24:leaf=0.238763511			12:[5<1] yes=25,no=26,missing=26
				25:leaf=0.547171533				26:leaf=-0.0425880551		6:[24<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:leaf=-0.293044925				28:leaf=-0			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:leaf=0.0620125942				30:leaf=-0.385022432
