0:[94<-0.0202496629] yes=1,no=2,missing=2
	1:[95<0.572519004] yes=3,no=4,missing=4
		3:[94<-1.39473712] yes=7,no=8,missing=8
			7:[97<0.8132611 15] yes=15,no=16,missing=16
				15:leaf=0.0182744712				16:leaf=-0			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0434573255				18:leaf=-0		4:[94<-1.34923899] yes=9,no=10,missing=10
			9:leaf=-0.0119434176			10:[99<-0.263201475] yes=19,no=20,missing=20
				19:leaf=0.0471300855				20:leaf=-0	2:[99<-1.5157181] yes=5,no=6,missing=6
		5:[94<0.541845381] yes=11,no=12,missing=12
			11:[94<0.355596811] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0169584956			12:leaf=-0.0472828448		6:[99<-1.22093582] yes=13,no=14,missing=14
			13:[98<0.440127105] yes=23,no=24,missing=24
				23:leaf=0.0793859065				24:leaf=-0			14:[96<0.028161196] yes=25,no=26,missing=26
				25:leaf=-0.00421147561				26:leaf=0.01325172
