0:[52<1] yes=1,no=2,missing=2
	1:[94<0.0366753228] yes=3,no=4,missing=4
		3:[97<0.551068783] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.126857176				16:leaf=-0			8:[95<-0.480717689] yes=17,no=18,missing=18
				17:leaf=-0.0295584537				18:leaf=0.0225631334		4:[94<1.11830604] yes=9,no=10,missing=10
			9:[96<0.609293163] yes=19,no=20,missing=20
				19:leaf=0.0540965237				20:leaf=-0.0253977329			10:[99<0.793016315] yes=21,no=22,missing=22
				21:leaf=-0.0719378293				22:leaf=0.00430105021	2:[94<1.01229477] yes=5,no=6,missing=6
		5:[94<0.941838086] yes=11,no=12,missing=12
			11:[33<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.102363341			12:[95<-0.706102669] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.160082802		6:[99<0.714900196] yes=13,no=14,missing=14
			13:[43<1] yes=27,no=28,missing=28
				27:leaf=0.127425194				28:leaf=-0			14:[96<0.201786399] yes=29,no=30,missing=30
				29:leaf=-0.0939874873				30:leaf=0.00087041565
