0:[28<-0.695703804] yes=1,no=2,missing=2
	1:[30<1.13655841] yes=3,no=4,missing=4
		3:[26<-1.41861856] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[25<-0.195506677] yes=25,no=26,missing=26
					25:leaf=-0.0805348977					26:leaf=0.0164746027				14:leaf=0.0456233621			8:[22<1] yes=15,no=16,missing=16
				15:[28<-0.959752977] yes=12 ,no=28,missing=28
					27:leaf=-0.0134690804					28:leaf=-0.0910230204				16:leaf=0.0177992303		4:[14<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=17,no=18,missing=18
				17:leaf=0.0142363906				18:[31<1.05046177] yes=29,no=15 ,missing=15 
					29:leaf=-0.0779999495					30:leaf=-0.00892275851			10:[26<-0.217053041] yes=19,no=20,missing=20
				19:leaf=0.10941463				20:leaf=-0.0273495466	2:[22<1] yes=5,no=6,missing=6
		5:[25<-0.46 46 112] yes=11,no=12,missing=12
			11:[28<0.671138823] yes=21,no=22,missing=22
				21:[24<1.98363888] yes=31,no=32,missing=32
					31:leaf=-0.0586326905					32:leaf=0.0919960812				22:[16<1] yes=33,no=34,missing=34
					33:leaf=0.055387985					34:leaf=-0.0659896955			12:[20<1] yes=23,no=24,missing=24
				23:[27<0.355204672] yes=35,no=36,missing=36
					35:leaf=0.0513952486					36:leaf=0.00284891063				24:[28<0.33331126] yes=37,no=38,missing=38
					37:leaf=-0.0992621705					38:leaf=0.00320549658		6:leaf=0.109054975
