0:[14<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[28<0.376025081] yes=7,no=8,missing=8
			7:[26<0.744199336] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=0.0115059996					32:leaf=-0.051193703				16:[30<1.92554271] yes=33,no=34,missing=34
					33:leaf=0.0902331993					34:leaf=0.0159536954			8:[6<1] yes=17,no=18,missing=18
				17:leaf=0.0992540792				18:leaf=0.00690555433		4:[15<1] yes=9,no=10,missing=10
			9:[28<0.306129724] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=35,no=36,missing=36
					35:leaf=-0.0160623137					36:leaf=-0.0882876441				20:[28<0.364375859] yes=37,no=38,missing=38
					37:leaf=0.0617919639					38:leaf=0.00429552933			12_entrepreneur :[1<1] yes=21,no=22,missing=22
				21:[29<1.04458913 ] yes=39,no=40,missing=40
					39:leaf=-0.0825164989					40:leaf=0.0128844753				22:leaf=0.0210767724	2:[26<0.383729696] yes=5,no=6,missing=6
		5:[24<-0.747376204] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[25<0.39238745] yes=41,no=42,missing=42
					41:leaf=0.0830284432					42:leaf=0.00264876592				24:leaf=-0.042831704			12:[28<-0.121008597] yes=25,no=26,missing=26
				25:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0135151288					44:leaf=-0.0489067622				26:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0849427134					46:leaf=0.0205640253		6:[28<-0.509316146] yes=13,no=14,missing=14
			13:[27<0.770481229] yes=27,no=28,missing=28
				27:[25<-0.0273496 85] yes=47,no=48,missing=48
					47:leaf=-0.0515738018					48:leaf=0.0517885871				28:[25<-0.440188885] yes=49,no=50,missing=50
					49:leaf=-0.0191280805					50:leaf=-0.0958344266			14:[29<0.399015814] yes=29,no=30,missing=30
				29:[26<0.744199336] yes=51,no=52,missing=52
					51:leaf=-0.00574754877					52:leaf=0.0510459952				30:[28<0.457569689] yes=53,no=54,missing=54
					53:leaf=-0.0597817674					54:leaf=0.0130670834
