0:[20<1] yes=1,no=2,missing=2
	1:[28<1.26524949] yes=3,no=4,missing=4
		3:[25<-0.25134021] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=0.00316007622					30:leaf=-0.0219663735				16:[25<-0.372531801] yes=31,no=32,missing=32
					31:leaf=0.126893386					32:leaf=-0.00304860482			8:[10<1] yes=17,no=18,missing=18
				17:[29<4.91802979] yes=33,no=34,missing=34
					33:leaf=0.011450029					34:leaf=0.117192328				18:leaf=-0.0907729417		4:[27<2.01631069] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=0.089502871				20:leaf=0.00503396196			10:[14<1] yes=21,no=22,missing=22
				21:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0674903542					36:leaf=0.00455015432				22:leaf=0.0572750568	2:[28<0.344960481] yes=5,no=6,missing=6
		5:[28<-0.924805284] yes=11,no=12,missing=12
			11:leaf=0.0219613984			12:[28<0.306129724] yes=23,no=24,missing=24
				23:leaf=-0.0905581266				24:leaf=-0.0255703684		6:[28<3.65334105] yes=13,no=14,missing=14
			13:[28<2.23990154] yes=25,no=26,missing=26
				25:[28<1.33126175] yes=37,no=38,missing=38
					37:leaf=0.00525285769					38:leaf=-0.0432867482				26:[24<-0.841549158] yes=39,no=40,missing=40
					39:leaf=-0.00702247769					40:leaf=0.0858178064			14:[28<3.99893475] yes=12 ,no=28,missing=28
				27:leaf=-0.113508813				28:[28<4.69400549] yes=41,no=42,missing=42
					41:leaf=0.0523995236					42:leaf=-0.0518973768
