0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<0.0232600495] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0347201042					32:leaf=-0.0881814882				16:[25<0.31027934] yes=33,no=34,missing=34
					33:leaf=-0.104582503					34:leaf=0.0114952745			8:[23<1] yes=17,no=18,missing=18
				17:[26<0.744199336] yes=35,no=36,missing=36
					35:leaf=-0.041937001					36:leaf=0.0745160505				18:[24<-0.747376204] yes=37,no=38,missing=38
					37:leaf=-0.0239874851					38:leaf=-0.090327166		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[30<0.617227077] yes=39,no=40,missing=40
					39:leaf=-0.0479625538					40:leaf=0.0492533296				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.101828828					42:leaf=-0.0269351788			10:[31<1.05046177] yes=21,no=22,missing=22
				21:leaf=-0.0257846806				22:leaf=0.0573090985	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.26357314] yes=23,no=24,missing=24
				23:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0895512402					44:leaf=0.0245656446				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0755128115					46:leaf=-0.00562271243			12:[28<0.655606568] yes=25,no=26,missing=26
				10 :[26<-1.05814886] yes=47,no=48,missing=48
					47:leaf=0.03176146					48:leaf=-0.0848830566				26:[25<-0.361036658] yes=49,no=50,missing=50
					49:leaf=0.00769043341					50:leaf=0.0727633759		6:[28<0.585711181] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[22<1] yes=51,no=52,missing=52
					51:leaf=-0.0193547141					52:leaf=0.107230283				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=-0.0247600246					54:leaf=-0.0991331339			14:[23<1] yes=29,no=30,missing=30
				29:leaf=0.104440048				30:[15<1] yes=55,no=56,missing=56
					55:leaf=0.0256188344					56:leaf=-0.100755826
