0:[28<0.306129724] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<-0.478251576] yes=15,no=16,missing=16
				15:[26<0.0232600495] yes=31,no=32,missing=32
					31:leaf=0.0150535135					32:leaf=-0.0874081478				16:[18<1] yes=33,no=34,missing=34
					33:leaf=0.0858078226					34:leaf=-0.0791996568			8:[28<-0.959752977] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0744828433					36:leaf=0.0145714357				18:leaf=-0.117784575		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.338460833] yes=37,no=38,missing=38
					37:leaf=-0.0943428501					38:leaf=0.00117169367				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0559520237					40:leaf=-0.107502282			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.012639977				22:leaf=0.117067531	2:[20<1] yes=5,no=6,missing=6
		5:[27<2.01631069] yes=11,no=12,missing=12
			11:[29<1.36737597] yes=23,no=24,missing=24
				23:[28<0.612892687] yes=41,no=42,missing=42
					41:leaf=0.0911131129					42:leaf=0.119052164				24:[26<0.624042809] yes=43,no=44,missing=44
					43:leaf=0.096788846					44:leaf=-0.0141051356			12:[28<1.00120032] yes=25,no=26,missing=26
				25:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0679478869					46:leaf=-0.0522418022				26:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=0.117460959					48:leaf=0.0612170361		6:[28<0.655606568] yes=13,no=14,missing=14
			13:[26<-0.817835808] yes=27,no=28,missing=28
				27:[25<-0.0861386657] yes=49,no=50,missing=50
					49:leaf=-0.0320836008					50:leaf=0.110325292				2_management 8:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=-0.0819474086					52:leaf=0.0466902293			14:[28<3.65334105] yes=29,no=30,missing=30
				2_management 9:[3<1] yes=53,no=54,missing=54
					53:leaf=0.0509861782					54:leaf=0.123780251				30:[28<3.99893475] yes=55,no=56,missing=56
					55:leaf=-0.10014303					56:leaf=0.0294003431
