0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.579211533] yes=3,no=4,missing=4
		3:[28<-0.629691541] yes=7,no=8,missing=8
			7:[28<-0.676288426] yes=11,no=12,missing=12
				11:[26<-0.577522695] yes=19,no=20,missing=20
					19:leaf=-0.0108786877					20:leaf=-0.0626068935				12:[26<0.0232600495] yes=21,no=22,missing=22
					21:leaf=0.0842196271					22:leaf=-0.00211363938			8:[27<-0.89062494] yes=13,no=14,missing=14
				13:[26<1.34498203] yes=23,no=24,missing=24
					23:leaf=0.0337809175					24:leaf=-0.0450430326				14:[26<-1.17830539] yes=10 ,no=26,missing=26
					25:leaf=-0.0436119996					26:leaf=-0.122759499		4:[0<1] yes=9,no=10,missing=10
			9:[26<-0.697679222] yes=15,no=16,missing=16
				15:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0400542133					28:leaf=-0.00997007266				16:[25<-0.46 46 112] yes=29,no=30,missing=30
					29:leaf=-0.026566226					30:leaf=0.00751621742			10:[28<0.655606568] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=-0.014275643					32:leaf=-0.0623091422				18:[28<3.65334105] yes=33,no=34,missing=34
					33:leaf=0.0322027467					34:leaf=-0.0569728687	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0153348222		6:leaf=0.0846520886
