0:[28<-0.0472301617] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0761723369					32:leaf=-0.0550939739				16:leaf=0.140278265			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.719002247] yes=33,no=34,missing=34
					33:leaf=-0.0602412634					34:leaf=0.0699241385				18:[26<-0.697679222] yes=35,no=36,missing=36
					35:leaf=0.00343973353					36:leaf=-0.0832745358		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[26<0.143416598] yes=37,no=38,missing=38
					37:leaf=-0.0178648066					38:leaf=-0.103265382				20:[30<-0.141795725] yes=39,no=40,missing=40
					39:leaf=-0.10830792					40:leaf=-0.0839646235			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0118297404				22:[31<0.616328597] yes=41,no=42,missing=42
					41:leaf=0.0302498229					42:leaf=0.108173542	2:[28<0.585711181] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[0<1] yes=43,no=44,missing=44
					43:leaf=0.108650319					44:leaf=0.00752984313				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0680412948					46:leaf=-0.0167926159			12:[28<0.344960481] yes=25,no=26,missing=26
				25:leaf=-0.106286168				26:[17<1] yes=47,no=48,missing=48
					47:leaf=0.0347016715					48:leaf=-0.0681227744		6:[20<1] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=27,no=28,missing=28
				27:leaf=0.122828119				28:[17<1] yes=49,no=50,missing=50
					49:leaf=0.119289137					50:leaf=0.0522994287			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=51,no=52,missing=52
					51:leaf=0.0819103047					52:leaf=-0.0444125049				30:[25<-0.281884432] yes=53,no=54,missing=54
					53:leaf=0.0624489263					54:leaf=-0.0203355737
