0:[14<1] yes=1,no=2,missing=2
	1:[28<4.69400549] yes=3,no=4,missing=4
		3:[28<0.306129724] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[25<-0.366620004] yes=25,no=26,missing=26
					25:leaf=-0.0349173322					26:leaf=-0.0041077002				14:[27<0.770481229] yes=27,no=28,missing=28
					27:leaf=-0.0192110669					28:leaf=0.108471468			8:[28<0.364375859] yes=15,no=16,missing=16
				15:[25<0.0560726002] yes=29,no=30,missing=30
					29:leaf=0.0725683272					30:leaf=-0.0252590161				16:[30<0.737072766] yes=31,no=32,missing=32
					31:leaf=-0.00211296999					32:leaf=0.0749091953		4:leaf=-0.0840833262	2:[28<-0.567562282] yes=5,no=6,missing=6
		5:[28<-0.61012 6163] yes=9,no=10,missing=10
			9:[27<1.18575776] yes=17,no=18,missing=18
				17:[30<0.497381359] yes=33,no=34,missing=34
					33:leaf=0.000223435534					34:leaf=0.0650154278				18:leaf=-0.0578708835			10:[28<-0.598626912] yes=19,no=20,missing=20
				19:leaf=-0.10897883				20:leaf=-0.0308225453		6:[28<-0.540380776] yes=11,no=12,missing=12
			11:[25<-0.132776082] yes=21,no=22,missing=22
				21:leaf=0.0287065357				22:leaf=0.119519092			12:[21<1] yes=23,no=24,missing=24
				23:[28<-0.392823905] yes=35,no=36,missing=36
					35:leaf=-0.0140852975					36:leaf=0.0204436965				24:[24<-0.464857399] yes=37,no=38,missing=38
					37:leaf=-0.0622043796					38:leaf=-0.0159457233
