0:[28<-0.478251576] yes=1,no=2,missing=2
	1:[27<-0.475348383] yes=3,no=4,missing=4
		3:[27<-1.72117794] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=0.0422855839				16:leaf=-0.109482184			8:[17<1] yes=17,no=18,missing=18
				17:[28<-0.835494518] yes=29,no=30,missing=30
					29:leaf=-0.0616820715					30:leaf=0.0667735785				18:[31<1.05046177] yes=31,no=32,missing=32
					31:leaf=-0.084605895					32:leaf=0.0148106785		4:[22<1] yes=9,no=10,missing=10
			9:[26<-0.457366139] yes=19,no=20,missing=20
				19:[25<-0.162334993] yes=33,no=34,missing=34
					33:leaf=-0.0686020702					34:leaf=0.0174849965				20:[30<3.27380681] yes=35,no=36,missing=36
					35:leaf=-0.0969690159					36:leaf=6.48822315e-05			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0107439747				22:leaf=0.0939421952	2:[20<1] yes=5,no=6,missing=6
		5:[25<-0.25134021] yes=11,no=12,missing=12
			11:[28<0.306129724] yes=23,no=24,missing=24
				23:[26<-1.05814886] yes=37,no=38,missing=38
					37:leaf=0.0458301157					38:leaf=-0.0337406993				24:[29<1.36737597] yes=39,no=40,missing=40
					39:leaf=0.058138486					40:leaf=-0.045834627			12:[18<1] yes=25,no=26,missing=26
				25:[17<1] yes=41,no=42,missing=42
					41:leaf=0.0868338719					42:leaf=0.031333182				26:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0662503764					44:leaf=0.0740849301		6:[28<0.344960481] yes=13,no=14,missing=14
			13:leaf=-0.101699784			14:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				12 :[28<1.03226495] yes=45,no=46,missing=46
					45:leaf=-0.0252123959					46:leaf=0.0258645173				28:[11<1] yes=47,no=48,missing=48
					47:leaf=0.112996779					48:leaf=0.0246682968
