0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<2.26615763] yes=3,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[25<-0.258894145] yes=15,no=16,missing=16
				15:[25<-0.36 58064] yes=23,no=6 ,missing=6 
					23:leaf=0.024907127					24:leaf=-0.060151767				16:[19<1] yes=25,no=26,missing=26
					25:leaf=0.0645623505					26:leaf=-0.0398766436			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[27<-0.475348383] yes=27,no=28,missing=28
					27:leaf=0.0312139373					28:leaf=-0.00299574225				18:[28<0.612892687] yes=29,no=30,missing=30
					29:leaf=-0.0585684665					30:leaf=0.0336108059		4:[15<1] yes=9,no=10,missing=10
			9:leaf=0.0870749056			10:leaf=0.00257221377	2:[27<-1.72117794] yes=5,no=6,missing=6
		5:[28<-0.245267019] yes=11,no=12,missing=12
			11:leaf=-0.0315342583			12:leaf=-0.137865007		6:[28<0.43815431] yes=13,no=14,missing=14
			13:[0<1] yes=19,no=20,missing=20
				19:[25<-0.0273496 85] yes=31,no=32,missing=32
					31:leaf=-0.0260726158					32:leaf=0.013643913				20:[31<1.05046177] yes=33,no=34,missing=34
					33:leaf=-0.078950271					34:leaf=0.0208377093			14:[25<-0.551855922] yes=21,no=22,missing=22
				21:leaf=-0.0790526792				22:[25<-0.296335459] yes=35,no=36,missing=36
					35:leaf=0.0490579121					36:leaf=-0.00868485123
