0:[22<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[24<2.26615763] yes=7,no=8,missing=8
			7:[28<-0.113242447] yes=15,no=16,missing=16
				15:[28<-0.22585164] yes=23,no=24,missing=24
					23:leaf=-0.00159911381					24:leaf=-0.0575962663				16:[27<-0.475348383] yes=25,no=11 ,missing=11 
					25:leaf=0.0541326068					26:leaf=0.00496577192			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0958959386				18:leaf=-0.00633061631		4:[27<-1.72117794] yes=9,no=10,missing=10
			9:[24<-0.370684475] yes=19,no=20,missing=20
				19:leaf=-0.0229952987				20:leaf=-0.155649349			10:[28<0.43815431] yes=21,no=22,missing=22
				21:[29<4.91802979] yes=27,no=13 ,missing=13 
					27:leaf=-0.0299126841					28:leaf=0.0698961616				22:[17<1] yes=29,no=30,missing=30
					29:leaf=0.061283499					30:leaf=-0.00531929778	2:[25<-0.415884882] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:leaf=0.0586745851			12:leaf=-0.0238066241		6:[24<-0.841549158] yes=13,no=14,missing=14
			13:leaf=0.0370966606			14:leaf=0.0959801823
