0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.695703804] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[5<1] yes=11,no=12,missing=12
				11:[28<-0.959752977] yes=19,no=20,missing=20
					19:leaf=-0.0132326707					20:leaf=-0.0882220939				12:leaf=0.0315776207			8:[26<-1.17830539] yes=13,no=14,missing=14
				13:[19<1] yes=21,no=22,missing=22
					21:leaf=0.0761939734					22:leaf=-0.0304602236				14:[30<1.36626267] yes=23,no=24,missing=24
					23:leaf=-0.0668306425					24:leaf=0.0350547396		4:[25<-0.46 46 112] yes=9,no=10,missing=10
			9:[28<0.671138823] yes=15,no=16,missing=16
				15:[26<-0.217053041] yes=10 ,no=26,missing=26
					25:leaf=-0.018487934					26:leaf=-0.0649969801				16:[16<1] yes=27,no=28,missing=28
					27:leaf=0.042499803					28:leaf=-0.063825056			10:[17<1] yes=17,no=18,missing=18
				17:[24<-0.370684475] yes=29,no=30,missing=30
					29:leaf=0.058716394					30:leaf=0.00791019294				18:[28<0.259532809] yes=31,no=32,missing=32
					31:leaf=-0.0333854742					32:leaf=0.0090638604	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.00855408516		6:leaf=0.0986124501
