0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<0.306129724] yes=7,no=8,missing=8
			7:[20<1] yes=11,no=12,missing=12
				11:[18<1] yes=19,no=20,missing=20
					19:leaf=-0.0127626285					20:leaf=-0.0842509791				12:[28<-0.959752977] yes=21,no=22,missing=22
					21:leaf=-0.0127638923					22:leaf=-0.0992554873			8:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0500342511					24:leaf=0.00615692418				14:[28<0.7138512 04] yes=25,no=26,missing=26
					25:leaf=-0.115145497					26:leaf=-0.0190921295		4:[26<0.383729696] yes=9,no=10,missing=10
			9:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[28<-0.392823905] yes=12 ,no=28,missing=28
					27:leaf=0.0303718727					28:leaf=0.0846067294				16:[28<0.139157474] yes=29,no=30,missing=30
					29:leaf=-0.0244564414					30:leaf=0.0491032004			10:[28<0.457569689] yes=17,no=18,missing=18
				17:[29<-0.246557623] yes=31,no=32,missing=32
					31:leaf=0.0204209685					32:leaf=-0.0466712415				18:[28<1.63414168] yes=33,no=34,missing=34
					33:leaf=0.0218880363					34:leaf=0.0826167017	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.00682873232		6:leaf=0.101149715
