0:[28<-0.0666455403] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.393223047] yes=7,no=8,missing=8
			7:[26<-1.05814886] yes=15,no=16,missing=16
				15:[28<-0.812 728391] yes=29,no=30,missing=30
					29:leaf=-0.0779827759					30:leaf=0.0105490051				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0681130514					32:leaf=0.0434257686			8:[28<-0.699586868] yes=17,no=18,missing=18
				17:[26<-1.17830539] yes=33,no=34,missing=34
					33:leaf=0.00798474625					34:leaf=-0.0748965293				18:[26<0.143416598] yes=35,no=36,missing=36
					35:leaf=0.0425840057					36:leaf=-0.0122177945		4:[30<0.717098475] yes=9,no=10,missing=10
			9:[28<-0.959752977] yes=19,no=20,missing=20
				19:leaf=-0.0196552482				20:leaf=-0.101732038			10:leaf=0.0321697108	2:[17<1] yes=5,no=6,missing=6
		5:[26<0.143416598] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:[5<1] yes=37,no=38,missing=38
					37:leaf=0.0882152617					38:leaf=-0.00758960424				22:[28<0.43815431] yes=39,no=40,missing=40
					39:leaf=-0.0147378072					40:leaf=0.0630320087			12:[25<-0.6 2144093] yes=23,no=6 ,missing=6 
				23:[28<0.655606568] yes=41,no=42,missing=42
					41:leaf=-0.0291437749					42:leaf=0.0548073128				24:[18<1] yes=43,no=44,missing=44
					43:leaf=0.0704607442					44:leaf=-0.048793342		6:[27<-0.475348383] yes=13,no=14,missing=14
			13:[29<0.0762291029] yes=25,no=26,missing=26
				25:[30<2.634614 73] yes=45,no=46,missing=46
					45:leaf=0.0803967044					46:leaf=-0.0146981282				26:[24<0.194353148] yes=47,no=48,missing=48
					47:leaf=0.0206040666					48:leaf=-0.0875828043			14:[28<1.00120032] yes=12 ,no=28,missing=28
				27:[26<-1.17830539] yes=49,no=50,missing=50
					49:leaf=0.0569015704					50:leaf=-0.0361227393				28:[25<-0.32687968] yes=51,no=52,missing=52
					51:leaf=0.0485324003					52:leaf=0.00425038254
