0:[28<-0.105476297] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[27<2.01631069] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.104628146					32:leaf=-0.0139534818				16:[26<0.143416598] yes=33,no=34,missing=34
					33:leaf=0.123387754					34:leaf=-0.0936384127			8:[26<-0.697679222] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=0.0476403944					36:leaf=-0.122830369				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=0.00384260132					38:leaf=-0.0880026817		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[23<1] yes=39,no=40,missing=40
					39:leaf=0.0624247007					40:leaf=-0.0675589368				20:[28<-0.338460833] yes=41,no=42,missing=42
					41:leaf=-0.108385801					42:leaf=-0.0711136982			10:[31<1.05046177] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=43,no=44,missing=44
					43:leaf=-0.025227746					44:leaf=0.0607843995				22:leaf=0.10034164	2:[28<0.585711181] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.383729696] yes=45,no=46,missing=46
					45:leaf=0.109185755					46:leaf=0.0213744733				24:[26<-1.05814886] yes=47,no=48,missing=48
					47:leaf=0.0759359375					48:leaf=-0.0195907522			12:[28<0.344960481] yes=25,no=26,missing=26
				25:leaf=-0.104420781				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0303092841					50:leaf=-0.0633734316		6:[20<1] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=27,no=28,missing=28
				27:leaf=0.116651438				28:[17<1] yes=51,no=52,missing=52
					51:leaf=0.112737276					52:leaf=0.043437697			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=53,no=54,missing=54
					53:leaf=0.0733661577					54:leaf=-0.0431592278				30:[24<-0.653203309] yes=55,no=56,missing=56
					55:leaf=0.0600617938					56:leaf=-0.0205719545
