0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=0.105943762					32:leaf=0.0181310531				16:[26<-1.05814886] yes=33,no=34,missing=34
					33:leaf=-0.0114112152					34:leaf=-0.0784007162			8:[26<-0.577522695] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=0.0165623017					36:leaf=-0.123326659				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.0366571024					38:leaf=-0.10159339		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[30<0.617227077] yes=39,no=40,missing=40
					39:leaf=-0.0625761002					40:leaf=0.05278017				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.106896833					42:leaf=-0.0444869213			10:[8<1] yes=21,no=22,missing=22
				21:[24<-0.370684475] yes=43,no=44,missing=44
					43:leaf=-0.0730462968					44:leaf=0.0513007641				22:leaf=0.0868159384	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.570178866] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.118857697					46:leaf=0.0224307086				24:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.0235499348					48:leaf=0.12455827			12:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:leaf=0.112110578				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.107634485					50:leaf=0.0314896442		6:[28<0.473102003] yes=13,no=14,missing=14
			13:[28<0.306129724] yes=12 ,no=28,missing=28
				27:leaf=-0.107624374				28:[28<0.364375859] yes=51,no=52,missing=52
					51:leaf=0.00807645358					52:leaf=-0.0762902722			14:[3<1] yes=2_management 9,no=30,missing=30
				29:[26<0.26357314] yes=53,no=54,missing=54
					53:leaf=0.046501305					54:leaf=-0.0150632188				30:[25<-0.6 5428413] yes=55,no=56,missing=56
					55:leaf=0.126509324					56:leaf=0.0357851423
