0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=0.0653495863					32:leaf=-0.0274609756				16:leaf=0.113077901			8:[26<-0.577522695] yes=17,no=18,missing=18
				8_yes :[18<1] yes=33,no=34,missing=34
					33:leaf=0.011605599					34:leaf=-0.108083881				18:[27<-0.0600718521] yes=35,no=36,missing=36
					35:leaf=-0.0293118246					36:leaf=-0.0955883563		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.195506677] yes=37,no=38,missing=38
					37:leaf=-0.0620556176					38:leaf=0.0357431881				20:[31<2.78699422] yes=39,no=40,missing=40
					39:leaf=-0.103901975					40:leaf=-0.035643179			10:[31<1.05046177] yes=21,no=22,missing=22
				21:leaf=-0.0206994433				22:leaf=0.0642452985	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.26357314] yes=23,no=24,missing=24
				23:[20<1] yes=41,no=42,missing=42
					41:leaf=0.100713864					42:leaf=0.0233483538				24:[27<-0.0600718521] yes=43,no=44,missing=44
					43:leaf=0.0896738768					44:leaf=0.00552057801			12:[28<0.655606568] yes=25,no=26,missing=26
				10 :[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=0.0348678492					46:leaf=-0.0899990797				26:[6<1] yes=47,no=48,missing=48
					47:leaf=0.062445201					48:leaf=-0.0205713194		6:[28<0.201286688] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=49,no=50,missing=50
					49:leaf=-0.0177959986					50:leaf=-0.0842021629				28:[21<1] yes=51,no=52,missing=52
					51:leaf=0.0597528592					52:leaf=-0.0775598884			14:[23<1] yes=29,no=30,missing=30
				29:[28<0.376025081] yes=53,no=54,missing=54
					53:leaf=0.0227917545					54:leaf=0.111126207				30:[28<1.63414168] yes=55,no=56,missing=56
					55:leaf=-0.00241153874					56:leaf=0.0594697073
