0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.695703804] yes=3,no=4,missing=4
		3:[30<1.13655841] yes=7,no=8,missing=8
			7:[25<0.90966866 ] yes=13,no=14,missing=14
				13:[26<-0.817835808] yes=21,no=22,missing=22
					21:leaf=-0.0184833184					22:leaf=-0.0802556127				14:leaf=0.0383174308			8:[27<0.355204672] yes=15,no=16,missing=16
				15:[13<1] yes=23,no=24,missing=24
					23:leaf=0.0718762428					24:leaf=0.00421077898				16:leaf=-0.02862438		4:[28<-0.629691541] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:[26<0.0232600495] yes=10 ,no=26,missing=26
					25:leaf=0.0782189071					26:leaf=0.00699911267				18:[26<-1.53877509] yes=27,no=28,missing=28
					27:leaf=0.0240646955					28:leaf=-0.0520901792			10:[28<-0.579211533] yes=19,no=20,missing=20
				19:[27<-0.89062494] yes=29,no=30,missing=30
					29:leaf=-0.00353951729					30:leaf=-0.103736185				20:[28<-0.540380776] yes=31,no=32,missing=32
					31:leaf=0.0493891351					32:leaf=1.90781866e-05	2:[24<-0.370684475] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=0.0463754274			12:leaf=-0.0169821866		6:leaf=0.0720055178
