0:[15<1] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[29<1.69016266] yes=7,no=8,missing=8
			7:[28<0.504166603] yes=15,no=16,missing=16
				15:[17<1] yes=27,no=28,missing=28
					27:leaf=0.0152893877					28:leaf=-0.0118069695				16:[28<0.861409545] yes=29,no=30,missing=30
					29:leaf=0.0559793189					30:leaf=0.0105251782			8:[28<-0.171488583] yes=17,no=18,missing=18
				17:leaf=-0.0794846341				18:[13<1] yes=31,no=32,missing=32
					31:leaf=-0.0452137552					32:leaf=0.0255915616		4:[26<0.744199336] yes=9,no=10,missing=10
			9:[25<0.652177572] yes=19,no=20,missing=20
				19:[28<0.0886774883] yes=33,no=34,missing=34
					33:leaf=-0.0770385414					34:leaf=-0.0240875762				20:[28<0.966252625] yes=35,no=36,missing=36
					35:leaf=0.00401034486					36:leaf=0.0749509037			10:[29<1.04458913 ] yes=21,no=22,missing=22
				21:[24<-0.559030354] yes=37,no=38,missing=38
					37:leaf=0.0340474956					38:leaf=-0.00281703286				22:[25<-0.114055425] yes=39,no=40,missing=40
					39:leaf=-0.0709548518					40:leaf=0.000454420748	2:[23<1] yes=5,no=6,missing=6
		5:[24<-0.464857399] yes=11,no=12,missing=12
			11:leaf=-0.0103759235			12:leaf=0.0691095442		6:[25<-0.0638052523] yes=13,no=14,missing=14
			13:[28<0.7138512 04] yes=23,no=24,missing=24
				23:[28<0.33331126] yes=41,no=42,missing=42
					41:leaf=-0.0458021015					42:leaf=-0.114020243				24:[28<1.63414168] yes=43,no=44,missing=44
					43:leaf=0.0199001487					44:leaf=-0.0568491593			14:[25<0.90966866 ] yes=25,no=26,missing=26
				10 :[26<-0.0968964994] yes=45,no=46,missing=46
					45:leaf=0.0769694149					46:leaf=-0.0224392172				26:leaf=-0.0825699493
