0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[28<-0.695703804] yes=7,no=8,missing=8
			7:[30<1.13655841] yes=11,no=12,missing=12
				11:[25<0.90966866 ] yes=17,no=18,missing=18
					17:leaf=-0.0513326116					18:leaf=0.0335508995				12:[26<-0.577522695] yes=19,no=20,missing=20
					19:leaf=0.0678074658					20:leaf=-0.00920204073			8:[5<1] yes=13,no=12_sel-employed ,missing=12_sel-employed 
				13:[20<1] yes=21,no=22,missing=22
					21:leaf=0.00980569888					22:leaf=-0.0169560611				14:[28<0.43815431] yes=23,no=24,missing=24
					23:leaf=-0.081891425					24:leaf=0.0277272798		4:[26<-1.17830539] yes=9,no=10,missing=10
			9:leaf=0.00991861243			10:[0<1] yes=15,no=16,missing=16
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.114860132					26:leaf=-0.0321699902				16:leaf=-0.0260902829	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0138659691		6:leaf=0.0757680163
