0:[28<0.12 5065124] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<-0.392823905] yes=15,no=16,missing=16
				15:[26<-0.577522695] yes=31,no=32,missing=32
					31:leaf=0.0426404625					32:leaf=-0.0704247281				16:[18<1] yes=33,no=34,missing=34
					33:leaf=0.104894258					34:leaf=-0.0697329864			8:[28<-0.959752977] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0799708068					36:leaf=0.0123471636				18:leaf=-0.12208946		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.338460833] yes=37,no=38,missing=38
					37:leaf=-0.0995938107					38:leaf=-0.00805195794				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0662222803					40:leaf=-0.111882292			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.014435417				22:leaf=0.125912502	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.585711181] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[0<1] yes=41,no=42,missing=42
					41:leaf=0.125012264					42:leaf=0.0640743822				24:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.104173683					44:leaf=0.00911698397			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[25<-0.538390219] yes=45,no=46,missing=46
					45:leaf=0.0639490709					46:leaf=0.127156839				26:[28<1.00120032] yes=47,no=48,missing=48
					47:leaf=0.0270763244					48:leaf=0.108733512		6:[28<0.655606568] yes=13,no=14,missing=14
			13:[26<-0.817835808] yes=27,no=28,missing=28
				27:[25<-0.0861386657] yes=49,no=50,missing=50
					49:leaf=-0.0401715711					50:leaf=0.108275585				2_management 8:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=-0.0904446244					52:leaf=0.0403699279			14:[28<3.65334105] yes=29,no=30,missing=30
				29:[28<1.85935998] yes=53,no=54,missing=54
					53:leaf=0.0583738647					54:leaf=0.121290699				30:[28<3.99893475] yes=55,no=56,missing=56
					55:leaf=-0.103062749					56:leaf=0.0376810618
