0:[20<1] yes=1,no=2,missing=2
	1:[28<1.26524949] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=7,no=8,missing=8
			7:[25<-0.437889844] yes=15,no=16,missing=16
				15:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=-0.00554824946					30:leaf=-0.0755496547				16:[28<-0.715119183] yes=31,no=32,missing=32
					31:leaf=-0.0410169587					32:leaf=0.0269988719			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[28<0.12 5065124] yes=33,no=34,missing=34
					33:leaf=0.00459455838					34:leaf=0.106920861				18:[30<-0.0419243053] yes=35,no=36,missing=36
					35:leaf=-0.0262386035					36:leaf=0.0184609722		4:[27<2.01631069] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0919292644				20:leaf=0.00422337791			10:[25<0.176935762] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=0.0203539133					38:leaf=-0.0692885965				22:leaf=0.0601967536	2:[28<0.344960481] yes=5,no=6,missing=6
		5:[28<-0.924805284] yes=11,no=12,missing=12
			11:leaf=0.0287183654			12:[28<0.306129724] yes=23,no=24,missing=24
				23:leaf=-0.0932043716				24:leaf=-0.0230491962		6:[3<1] yes=13,no=14,missing=14
			13:[24<1.04190958] yes=25,no=26,missing=26
				10 :[26<1.70545173] yes=39,no=40,missing=40
					39:leaf=-0.0137302941					40:leaf=-0.0924142078				26:[28<0.636191189] yes=41,no=42,missing=42
					41:leaf=-0.0486972742					42:leaf=0.0647573397			14:[25<-0.6 5428413] yes=27,no=28,missing=28
				27:leaf=0.081229575				28:[25<-0.12587899] yes=43,no=44,missing=44
					43:leaf=-0.0868053362					44:leaf=0.0435441062
