0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[27<2.01631069] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.09042456					32:leaf=-0.0503111556				16:[26<0.143416598] yes=33,no=34,missing=34
					33:leaf=0.0966946855					34:leaf=-0.0973009989			8:[26<-0.817835808] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=0.0225532558					36:leaf=-0.131606176				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.036929559					38:leaf=-0.100106098		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[30<0.617227077] yes=39,no=40,missing=40
					39:leaf=-0.0654352903					40:leaf=0.0582345016				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.107875042					42:leaf=-0.0464962497			10:[8<1] yes=21,no=22,missing=22
				21:[24<-0.370684475] yes=43,no=44,missing=44
					43:leaf=-0.0770285651					44:leaf=0.0538497753				22:leaf=0.0903060734	2:[20<1] yes=5,no=6,missing=6
		5:[26<-0.697679222] yes=11,no=12,missing=12
			11:[25<-0.375816107] yes=23,no=6 ,missing=6 
				23:[28<0.306129724] yes=45,no=46,missing=46
					45:leaf=0.0173868276					46:leaf=0.10776373				24:[17<1] yes=47,no=48,missing=48
					47:leaf=0.130977318					48:leaf=0.0837863684			12:[28<0.43815431] yes=25,no=26,missing=26
				25:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0342657678					50:leaf=-0.0433637016				26:[28<1.16040635] yes=51,no=52,missing=52
					51:leaf=0.0541555658					52:leaf=0.104656003		6:[28<0.473102003] yes=13,no=14,missing=14
			13:[28<0.306129724] yes=12 ,no=28,missing=28
				27:leaf=-0.108857684				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=0.0324919596					54:leaf=-0.0660005733			14:[17<1] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=55,no=56,missing=56
					55:leaf=0.121514671					56:leaf=0.0222920123				30:[25<-0.281884432] yes=57,no=58,missing=58
					57:leaf=0.0459098853					58:leaf=-0.0110923303
