0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[26<1.46513867] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[15<1] yes=31,no=32,missing=32
					31:leaf=0.0384280197					32:leaf=-0.0842070058				16:leaf=-0.0705541298			8:[28<-0.416122347] yes=17,no=18,missing=18
				17:[25<-0.345271885] yes=33,no=34,missing=34
					33:leaf=-0.045463454					34:leaf=-0.00109509449				18:leaf=-0.102419615		4:[23<1] yes=9,no=10,missing=10
			9:[24<0.288526088] yes=19,no=20,missing=20
				19:leaf=-0.00421172241				20:leaf=0.0642526224			10:[27<-1.72117794] yes=21,no=22,missing=22
				21:[25<-0.412928969] yes=35,no=36,missing=36
					35:leaf=-0.0414658748					36:leaf=-0.118203513				22:[24<-0.747376204] yes=37,no=38,missing=38
					37:leaf=0.0111520458					38:leaf=-0.0855131075	2:[17<1] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.088591449					40:leaf=0.00286654383				6 :[25<-0.0713592023] yes=41,no=42,missing=42
					41:leaf=0.026190022					42:leaf=-0.0811707005			12:[25<-0.184996843] yes=25,no=26,missing=26
				10 :[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=0.0550949275					44:leaf=-0.0201173257				26:[14<1] yes=45,no=46,missing=46
					45:leaf=0.018333016					46:leaf=0.0706331208		6:[30<2.9242568] yes=13,no=14,missing=14
			13:[28<0.570178866] yes=12 ,no=28,missing=28
				27:[20<1] yes=47,no=48,missing=48
					47:leaf=-0.0140621243					48:leaf=-0.067297399				28:[15<1] yes=49,no=50,missing=50
					49:leaf=0.0116918711					50:leaf=-0.0624105632			14:[24<-0.27651155] yes=29,no=30,missing=30
				29:[29<-0.246557623] yes=51,no=52,missing=52
					51:leaf=0.0546395071					52:leaf=-0.0554882847				30:[30<3.23385835] yes=53,no=54,missing=54
					53:leaf=0.12698932					54:leaf=0.00528921932
