0:[30<3.78315115] yes=1,no=2,missing=2
	1:[28<-0.835494518] yes=3,no=4,missing=4
		3:[25<0.347392201] yes=5,no=6,missing=6
			5:[28<-0.924805284] yes=9,no=10,missing=10
				9:[25<-0.389281839] yes=15,no=16,missing=16
					15:leaf=-0.0649095699					16:leaf=0.05422296				10:[28<-0.851026833] yes=17,no=18,missing=18
					17:leaf=-0.106767647					18:leaf=-0.0312757418			6:leaf=0.0572571233		4:[27<-0.475348383] yes=7,no=8,missing=8
			7:[27<-1.72117794] yes=11,no=12,missing=12
				11:[11<1] yes=19,no=20,missing=20
					19:leaf=0.00879553892					20:leaf=-0.0592819713				12:[28<-0.7912 80697] yes=21,no=22,missing=22
					21:leaf=0.101437114					22:leaf=0.0214173123			8:[26<-1.17830539] yes=13,no=14,missing=14
				13:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
					23:leaf=0.00824866723					24:leaf=0.0655675679				14:[28<0.43815431] yes=25,no=26,missing=26
					25:leaf=-0.0143011464					26:leaf=0.00492332643	2:leaf=0.0762602612
