0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[28<-0.715119183] yes=7,no=8,missing=8
			7:[30<0.976764202] yes=15,no=16,missing=16
				15:[26<-1.41861856] yes=31,no=32,missing=32
					31:leaf=0.0131179458					32:leaf=-0.0943619236				16:[27<0.355204672] yes=33,no=34,missing=34
					33:leaf=0.0783196241					34:leaf=-0.0436116606			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0223821998					36:leaf=-0.10344366				18:[25<0.326044112] yes=37,no=38,missing=38
					37:leaf=-0.10734085					38:leaf=-0.00108904962		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.254296094] yes=39,no=40,missing=40
					39:leaf=-0.0677776262					40:leaf=0.0217981096				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.102783851					42:leaf=-0.0306354314			10:[25<-0.415884882] yes=21,no=22,missing=22
				21:leaf=-0.0310624838				22:leaf=0.0554483607	2:[14<1] yes=5,no=6,missing=6
		5:[28<0.306129724] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:[20<1] yes=43,no=44,missing=44
					43:leaf=-0.015994247					44:leaf=-0.102625005				24:leaf=0.117382839			12:[17<1] yes=25,no=26,missing=26
				25:[18<1] yes=45,no=46,missing=46
					45:leaf=0.0832463726					46:leaf=0.00347739505				26:[23<1] yes=47,no=48,missing=48
					47:leaf=0.0912186429					48:leaf=0.00113710901		6:[26<0.383729696] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[20<1] yes=49,no=50,missing=50
					49:leaf=0.119015776					50:leaf=0.0399659202				28:[28<0.139157474] yes=51,no=52,missing=52
					51:leaf=-0.00945245475					52:leaf=0.0734126791			14:[29<0.399015814] yes=29,no=30,missing=30
				29:[28<-0.0316978581] yes=53,no=54,missing=54
					53:leaf=0.00273408042					54:leaf=0.0647398755				30:[28<0.473102003] yes=55,no=56,missing=56
					55:leaf=-0.0671708137					56:leaf=0.0324857458
