0:[20<1] yes=1,no=2,missing=2
	1:[27<0.355204672] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[28<0.201286688] yes=15,no=16,missing=16
				15:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0299082696					32:leaf=-0.0256239083				16:[31<2.35286093] yes=33,no=34,missing=34
					33:leaf=0.0632781982					34:leaf=-0.0405343436			8:[28<-0.656873047] yes=17,no=18,missing=18
				17:leaf=-0.0238333791				18:[24<-1.12406802] yes=35,no=36,missing=36
					35:leaf=0.0116609568					36:leaf=0.131874189		4:[26<-0.697679222] yes=9,no=10,missing=10
			9:[28<-0.0666455403] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.0343052447					38:leaf=0.0291952528				20:[26<-0.817835808] yes=39,no=40,missing=40
					39:leaf=0.0969206467					40:leaf=0.0115023712			10:[28<1.26524949] yes=21,no=22,missing=22
				21:[7<1] yes=41,no=42,missing=42
					41:leaf=-0.0328009799					42:leaf=0.0720281899				22:[18<1] yes=43,no=44,missing=44
					43:leaf=0.0668547377					44:leaf=-0.0263369717	2:[28<0.344960481] yes=5,no=6,missing=6
		5:[28<-0.924805284] yes=11,no=12,missing=12
			11:[23<1] yes=23,no=24,missing=24
				23:leaf=0.0431783758				24:leaf=-0.00491337478			12:[28<0.306129724] yes=25,no=26,missing=26
				25:leaf=-0.0980815515				26:leaf=-0.0367489606		6:[28<3.65334105] yes=13,no=14,missing=14
			13:[28<2.23990154] yes=12 ,no=28,missing=28
				27:[25<-0.281884432] yes=45,no=46,missing=46
					45:leaf=0.0159297809					46:leaf=-0.0277415365				28:[24<-0.841549158] yes=47,no=48,missing=48
					47:leaf=-0.001861086					48:leaf=0.0987666026			14:[25<-0.0352316275] yes=29,no=30,missing=30
				29:leaf=-0.119308829				30:leaf=0.0175250154
