0:[28<-0.0472301617] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=0.147572204					32:leaf=0.0477101095				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0725289732					34:leaf=0.130008385			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0956936404					36:leaf=-0.13088797				18:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.018541351					38:leaf=-0.0986725539		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[26<0.143416598] yes=39,no=40,missing=40
					39:leaf=-0.0468933545					40:leaf=-0.117097571				20:leaf=-0.11851459			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0176358018				22:leaf=0.134065732	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[26<0.383729696] yes=41,no=42,missing=42
					41:leaf=0.171763971					42:leaf=0.125104457				24:[28<0.426505089] yes=43,no=44,missing=44
					43:leaf=-0.0543675981					44:leaf=0.136072591			12:[28<0.43815431] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0415217988					46:leaf=-0.0825410113				11 :[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.147437081					48:leaf=0.0935103819		6:[28<0.585711181] yes=13,no=14,missing=14
			13:[28<0.344960481] yes=12 ,no=28,missing=28
				27:leaf=-0.121705852				28:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0316107348					50:leaf=-0.0838690102			4_unknown :[15<1] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=51,no=52,missing=52
					51:leaf=0.116408467					52:leaf=0.0528585389				30:[17<1] yes=53,no=54,missing=54
					53:leaf=0.0516587198					54:leaf=-0.0783266649
