0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.695703804] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_sel-employed ,missing=12_sel-employed 
				13:[28<-0.959752977] yes=21,no=22,missing=22
					21:leaf=0.00761779025					22:leaf=-0.0746816993				14:leaf=0.0311174225			8:[24<-1.40658677] yes=15,no=16,missing=16
				15:[25<-0.421468228] yes=23,no=6 ,missing=6 
					23:leaf=-0.0188173484					24:leaf=0.0732429624				16:[26<0.26357314] yes=10 ,no=26,missing=26
					25:leaf=0.00305784587					26:leaf=-0.0249964148		4:[28<1.26524949] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=17,no=18,missing=18
				17:[27<-1.30590141] yes=27,no=28,missing=28
					27:leaf=0.00830259267					28:leaf=0.0836590305				18:[17<1] yes=29,no=30,missing=30
					29:leaf=0.0149054499					30:leaf=-0.027983157			10:[28<3.65334105] yes=19,no=20,missing=20
				19:[28<1.63414168] yes=31,no=32,missing=32
					31:leaf=0.033193212					32:leaf=0.0958882496				20:leaf=-0.00632103113	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0107445428		6:[25<-0.415884882] yes=11,no=12,missing=12
			11:leaf=0.0357080288			12:leaf=0.0933535695
