0:[14<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[28<0.376025081] yes=7,no=8,missing=8
			7:[26<0.744199336] yes=15,no=16,missing=16
				15:[30<0.597252786] yes=31,no=32,missing=32
					31:leaf=0.0673671588					32:leaf=-0.013196704				16:[30<1.56600559] yes=33,no=34,missing=34
					33:leaf=0.100242965					34:leaf=0.0255639832			8:[6<1] yes=17,no=18,missing=18
				17:leaf=0.101574793				18:leaf=0.0109573342		4:[28<0.306129724] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[26<-1.29846191] yes=35,no=36,missing=36
					35:leaf=0.0431773178					36:leaf=-0.0335527919				20:leaf=-0.0925849304			10:[15<1] yes=21,no=22,missing=22
				21:[17<1] yes=37,no=38,missing=38
					37:leaf=0.0393957756					38:leaf=0.000100539823				22:[28<1.20312023] yes=39,no=40,missing=40
					39:leaf=-0.1065531					40:leaf=-0.00335672428	2:[25<-0.172844842] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[27<-0.475348383] yes=23,no=24,missing=24
				23:[28<-0.113242447] yes=41,no=42,missing=42
					41:leaf=0.0104195951					42:leaf=0.0946454704				24:[30<-0.0419243053] yes=43,no=44,missing=44
					43:leaf=-0.038604077					44:leaf=0.0419832058			12:[24<0.476871938] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0925338641					46:leaf=0.0258219894				26:[26<0.624042809] yes=47,no=48,missing=48
					47:leaf=-0.0399152413					48:leaf=0.0716025382		6:[20<1] yes=13,no=14,missing=14
			13:[28<-0.672405362] yes=12 ,no=28,missing=28
				27:[24<0.100180209] yes=49,no=50,missing=50
					49:leaf=0.0143333962					50:leaf=-0.0838955343				28:[26<0.143416598] yes=51,no=52,missing=52
					51:leaf=0.0868332312					52:leaf=0.0324667357			14:[28<1.55648017] yes=29,no=30,missing=30
				29:[24<1.04190958] yes=53,no=54,missing=54
					53:leaf=-0.0662343204					54:leaf=0.000536904961				30:leaf=0.0601449311
