0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<-0.392823905] yes=7,no=8,missing=8
			7:[26<-1.41861856] yes=15,no=16,missing=16
				15:[25<-0.418183893] yes=29,no=30,missing=30
					29:leaf=0.000400074816					30:leaf=0.0761890709				16:[28<-0.416122347] yes=31,no=32,missing=32
					31:leaf=-0.00445594592					32:leaf=-0.0808308646			8:[27<0.355204672] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.084690243					34:leaf=0.0065605226				18:[25<-0.290423661] yes=35,no=36,missing=36
					35:leaf=-0.00835852418					36:leaf=0.0317256078		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[28<-0.105476297] yes=19,no=20,missing=20
				19:[30<-0.141795725] yes=37,no=38,missing=38
					37:leaf=-0.0869368613					38:leaf=-0.0235481542				20:[24<-0.841549158] yes=39,no=40,missing=40
					39:leaf=0.0589516945					40:leaf=-0.036579024			10:[26<-0.457366139] yes=21,no=22,missing=22
				21:[25<-0.208315551] yes=41,no=42,missing=42
					41:leaf=0.00280617806					42:leaf=0.0896421075				22:leaf=-0.0527593568	2:[19<1] yes=5,no=6,missing=6
		5:[28<0.201286688] yes=11,no=12,missing=12
			11:[25<-0.395522058] yes=23,no=6 ,missing=6 
				23:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=-0.0832705274					44:leaf=-0.0203707889				6 :[25<-0.341659129] yes=45,no=46,missing=46
					45:leaf=0.0651304945					46:leaf=-0.0249033663			12:[24<-1.31241381] yes=25,no=26,missing=26
				25:[25<-0.162334993] yes=47,no=48,missing=48
					47:leaf=0.0285410024					48:leaf=0.103320554				2_management 6:[3<1] yes=49,no=50,missing=50
					49:leaf=-0.00517827971					50:leaf=0.0312540419		6:[25<-0.385997534] yes=13,no=14,missing=14
			13:leaf=0.00865873694			14:[25<0.510294735] yes=27,no=28,missing=28
				27:[11<1] yes=51,no=52,missing=52
					51:leaf=-0.0421599112					52:leaf=-0.126319811				28:leaf=0.0119107896
