0:[28<-0.0472301617] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.719002247] yes=31,no=32,missing=32
					31:leaf=0.0235751607					32:leaf=0.134202853				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0686808676					34:leaf=0.121901728			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0853193849					36:leaf=-0.125472769				18:[28<-0.385057747] yes=37,no=38,missing=38
					37:leaf=-0.103834964					38:leaf=-0.0108405128		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.338460833] yes=39,no=40,missing=40
					39:leaf=-0.10599184					40:leaf=-0.0298555437				20:leaf=-0.1156369			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0164944939				22:leaf=0.126273811	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.138936937					42:leaf=-0.0500905588				24:[26<-1.05814886] yes=43,no=44,missing=44
					43:leaf=0.11708571					44:leaf=-0.0321630277			12:[28<1.20312023] yes=25,no=26,missing=26
				25:[17<1] yes=45,no=46,missing=46
					45:leaf=0.140241101					46:leaf=0.0899041221				26:leaf=0.144704461		6:[28<0.523581982] yes=13,no=14,missing=14
			13:[28<0.344960481] yes=12 ,no=28,missing=28
				27:leaf=-0.118334152				28:[26<-1.17830539] yes=47,no=48,missing=48
					47:leaf=0.04368053					48:leaf=-0.0791940913			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=49,no=50,missing=50
					49:leaf=0.105081834					50:leaf=-0.0406538323				30:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=0.0101167588					52:leaf=0.124367476
