0:[28<0.290597439] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.707353055] yes=31,no=32,missing=32
					31:leaf=0.0697979853					32:leaf=0.227209806				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.098201707					34:leaf=0.179673642			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.404473126] yes=35,no=36,missing=36
					35:leaf=0.0575758703					36:leaf=0.215806559				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0460955612					38:leaf=-0.10185951		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.338460833] yes=39,no=40,missing=40
					39:leaf=-0.131407902					40:leaf=-0.0208509378				20:[30<4.25254679] yes=41,no=42,missing=42
					41:leaf=-0.137262657					42:leaf=0.0241824146			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0247202534				22:leaf=0.22608833	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:[28<0.426505089] yes=43,no=44,missing=44
					43:leaf=0.225397453					44:leaf=0.102034114				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.154272467					46:leaf=-0.0819714218			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.36737597] yes=47,no=48,missing=48
					47:leaf=0.237904862					48:leaf=0.169000089				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.229124948					50:leaf=0.128056973		6:[28<0.655606568] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[26<-0.697679222] yes=51,no=52,missing=52
					51:leaf=0.10398861					52:leaf=-0.0586945489				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=0.0258650873					54:leaf=-0.115271166			4_unknown :[15<1] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=55,no=56,missing=56
					55:leaf=0.198377877					56:leaf=0.108162642				30:[28<1.20312023] yes=57,no=58,missing=58
					57:leaf=-0.083359763					58:leaf=0.0106196953
