0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[28<-0.416122347] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[28<-0.478251576] yes=15,no=16,missing=16
				15:[26<0.0232600495] yes=23,no=24,missing=24
					23:leaf=0.00105449546					24:leaf=-0.0375499837				16:[28<-0.474368483] yes=25,no=26,missing=26
					25:leaf=0.157263741					26:leaf=0.00641421229			8:[25<0.453475893] yes=17,no=18,missing=18
				17:[31<0.616328597] yes=27,no=28,missing=28
					27:leaf=-0.0860612243					28:leaf=-0.0166801326				18:leaf=0.0282702129		4:[27<-0.475348383] yes=9,no=10,missing=10
			9:leaf=-0.0177993402			10:leaf=-0.0977021456	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[14<1] yes=11,no=12,missing=12
			11:[30<-0.281615704] yes=19,no=20,missing=20
				19:[27<1.60103428] yes=29,no=30,missing=30
					29:leaf=-0.00358262402					30:leaf=-0.046622362				20:[28<0.376025081] yes=31,no=32,missing=32
					31:leaf=0.0116530163					32:leaf=0.0821432099			12:[30<2.22515702] yes=21,no=22,missing=22
				21:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.0554000512					34:leaf=0.0130174635				22:[28<-0.124891676] yes=35,no=36,missing=36
					35:leaf=-0.0741698891					36:leaf=0.000721173012		6:[17<1] yes=13,no=14,missing=14
			13:leaf=0.0995128676			14:leaf=0.0197348781
