0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.695703804] yes=7,no=8,missing=8
			7:[5<1] yes=11,no=12,missing=12
				11:[28<-0.959752977] yes=19,no=20,missing=20
					19:leaf=-0.000866228889					20:leaf=-0.0814244598				12:leaf=0.0312133022			8:[24<-1.12406802] yes=13,no=14,missing=14
				13:[15<1] yes=21,no=22,missing=22
					21:leaf=0.0476405174					22:leaf=-0.0600940548				14:[26<-0.697679222] yes=23,no=24,missing=24
					23:leaf=0.0132352067					24:leaf=-0.0254415255		4:[25<-0.172844842] yes=9,no=10,missing=10
			9:[28<0.43815431] yes=15,no=16,missing=16
				15:[26<0.383729696] yes=10 ,no=26,missing=26
					25:leaf=0.00960159209					26:leaf=-0.0349760614				16:[29<1.36737597] yes=27,no=13 ,missing=13 
					27:leaf=0.0554674231					28:leaf=-0.0136904446			10:[5<1] yes=17,no=18,missing=18
				17:[17<1] yes=29,no=30,missing=30
					29:leaf=0.0625339076					30:leaf=0.00817873143				18:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.100388825					32:leaf=0.0364470407	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.00770008797		6:leaf=0.0912022069
